,0
1648,"<img _ngcontent-sc7="""" alt=""Misty Morning logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/misty-morning-icon.png"" style=""width: 240px; height: 240px;""/>"
1649,"<img _ngcontent-sc47="""" alt=""Golden Gage logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/golden-gage-icon.png"" style=""width: 240px; height: 240px;""/>"
1650,"<img _ngcontent-sc40="""" alt=""Electric Black Mamba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/electric-black-mamba-icon.png"" style=""width: 240px; height: 240px;""/>"
1651,"<img _ngcontent-sc30="""" alt=""Goat Head logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/goat-head-icon.png"" style=""width: 240px; height: 240px;""/>"
1652,"<img _ngcontent-sc30="""" alt=""Gilz Nilz logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/gilz-nilz-icon.png"" style=""width: 240px; height: 240px;""/>"
1653,"<img _ngcontent-sc7="""" alt=""Chloe logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-chloe_500x500.png"" style=""width: 240px; height: 240px;""/>"
1654,"<img _ngcontent-sc31="""" alt=""Purple Dog Shit logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Dog-Shit-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1655,"<img _ngcontent-sc31="""" alt=""Krystalica logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Krystalica-icon.png"" style=""width: 240px; height: 240px;""/>"
1656,"<img _ngcontent-sc47="""" alt=""Critical Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Critical-Cheese-Icon.png"" style=""width: 240px; height: 240px;""/>"
1657,"<img _ngcontent-sc7="""" alt=""Mother's Finest logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mothers-finest-Icon.png"" style=""width: 240px; height: 240px;""/>"
1658,"<img _ngcontent-sc40="""" alt=""Rebel God Smoke logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Rebel-God-Smoke-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1659,"<img _ngcontent-sc7="""" alt=""The Third Dimension logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/the-third-dimension-icon.png"" style=""width: 240px; height: 240px;""/>"
1660,"<img _ngcontent-sc52="""" alt=""Eagle Bill logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/eagle-bill-icon.png"" style=""width: 240px; height: 240px;""/>"
1661,"<img _ngcontent-sc31="""" alt=""Nexus OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/nexus-og-icon.png"" style=""width: 240px; height: 240px;""/>"
1662,"<img _ngcontent-sc31="""" alt=""Easy Peezy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ease-peezy-icon.png"" style=""width: 240px; height: 240px;""/>"
1663,"<img _ngcontent-sc31="""" alt=""Ridge Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ridge-berry-icon.png"" style=""width: 240px; height: 240px;""/>"
1664,"<img _ngcontent-sc34="""" alt=""X Wing logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/X-Wing-icon.png"" style=""width: 240px; height: 240px;""/>"
1665,"<img _ngcontent-sc31="""" alt=""Alien Breath logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alien_Breath_500x500.png"" style=""width: 240px; height: 240px;""/>"
1666,"<img _ngcontent-sc7="""" alt=""Argyle logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Argyle-icon.png"" style=""width: 240px; height: 240px;""/>"
1667,"<img _ngcontent-sc30="""" alt=""NY Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/NY-Cheese-Icon.png"" style=""width: 240px; height: 240px;""/>"
1668,"<img _ngcontent-sc30="""" alt=""Godzilla Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Godzilla-Glue-icon.png"" style=""width: 240px; height: 240px;""/>"
1669,"<img _ngcontent-sc30="""" alt=""Dinachem logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
1670,"<img _ngcontent-sc7="""" alt=""Dakini Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
1671,"<img _ngcontent-sc7="""" alt=""Critical Plus 2.0 logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
1672,"<img _ngcontent-sc7="""" alt=""American Beauty logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/american-beauty-icon.png"" style=""width: 240px; height: 240px;""/>"
1673,"<img _ngcontent-sc7="""" alt=""Purple Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/purple-bubba-icon.png"" style=""width: 240px; height: 240px;""/>"
1674,"<img _ngcontent-sc51="""" alt=""Purple Ice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/purple-ice-icon.png"" style=""width: 240px; height: 240px;""/>"
1675,"<img _ngcontent-sc31="""" alt=""Purple Bush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Bush-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1676,"<img _ngcontent-sc7="""" alt=""Phantom Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Phantom_Cookies.png"" style=""width: 240px; height: 240px;""/>"
1677,"<img _ngcontent-sc7="""" alt=""Snow Ryder logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Snow_Ryder.png"" style=""width: 240px; height: 240px;""/>"
1678,"<img _ngcontent-sc7="""" alt=""AK-49 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/AK-49-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1679,"<img _ngcontent-sc7="""" alt=""South Central LA logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SouthCentralLA-icon.png"" style=""width: 240px; height: 240px;""/>"
1680,"<img _ngcontent-sc52="""" alt=""Grilled Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grilled_Cheese.jpg"" style=""width: 240px; height: 240px;""/>"
1681,"<img _ngcontent-sc43="""" alt=""Purple AK-47 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_AK-47_500x500.png"" style=""width: 240px; height: 240px;""/>"
1682,"<img _ngcontent-sc7="""" alt=""Fat Purple logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/fat_purple_icon.png"" style=""width: 240px; height: 240px;""/>"
1683,"<img _ngcontent-sc7="""" alt=""Jamba Juice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/jamba_juice_icon.png"" style=""width: 240px; height: 240px;""/>"
1684,"<img _ngcontent-sc52="""" alt=""South Asian Sativa logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/south_asian_sativa_icon.png"" style=""width: 240px; height: 240px;""/>"
1685,"<img _ngcontent-sc34="""" alt=""Tundra logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tundra-icon.png"" style=""width: 240px; height: 240px;""/>"
1686,"<img _ngcontent-sc51="""" alt=""Snow Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/snow_diesel_icon.png"" style=""width: 240px; height: 240px;""/>"
1687,"<img _ngcontent-sc7="""" alt=""Sour LSD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-SourLSD.png"" style=""width: 240px; height: 240px;""/>"
1688,"<img _ngcontent-sc42="""" alt=""Sour Ape logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/sour_ape_icon.png"" style=""width: 240px; height: 240px;""/>"
1689,"<img _ngcontent-sc43="""" alt=""South Asian logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/south_asian_icon.png"" style=""width: 240px; height: 240px;""/>"
1690,"<img _ngcontent-sc7="""" alt=""Sunlight Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/sunlight_skunk_icon.png"" style=""width: 240px; height: 240px;""/>"
1691,"<img _ngcontent-sc40="""" alt=""Chem Valley Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chem-Valley-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
1692,"<img _ngcontent-sc47="""" alt=""Special Kush #1 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Special-Kush-1-icon.png"" style=""width: 240px; height: 240px;""/>"
1693,"<img _ngcontent-sc47="""" alt=""Sumo Grande logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sumo-Grande-icon.png"" style=""width: 240px; height: 240px;""/>"
1694,"<img _ngcontent-sc7="""" alt=""Purple Cotton Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/purple_cotton_candy-icon.png"" style=""width: 240px; height: 240px;""/>"
1695,"<img _ngcontent-sc7="""" alt=""Superstar logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/superstar-icon.png"" style=""width: 240px; height: 240px;""/>"
1696,"<img _ngcontent-sc7="""" alt=""Purple Buddha logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Buddha-icon.png"" style=""width: 240px; height: 240px;""/>"
1697,"<img _ngcontent-sc51="""" alt=""Turbo Mind Warp logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/turbo_mind_wrap-icon.png"" style=""width: 240px; height: 240px;""/>"
1698,"<img _ngcontent-sc7="""" alt=""Snow Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/snow_bud-icon.png"" style=""width: 240px; height: 240px;""/>"
1699,"<img _ngcontent-sc7="""" alt=""Biddy Early logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/biddy_early-icon.png"" style=""width: 240px; height: 240px;""/>"
1700,"<img _ngcontent-sc7="""" alt=""Secret Garden OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/secet_garden_og-icon.png"" style=""width: 240px; height: 240px;""/>"
1701,"<img _ngcontent-sc51="""" alt=""Silver Train logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/silver_train-icon.png"" style=""width: 240px; height: 240px;""/>"
1702,"<img _ngcontent-sc7="""" alt=""South Indian logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/south_indian-icon.png"" style=""width: 240px; height: 240px;""/>"
1703,"<img _ngcontent-sc47="""" alt=""Faded Glory logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/faded_glory-icon.png"" style=""width: 240px; height: 240px;""/>"
1704,"<img _ngcontent-sc7="""" alt=""King Henry VIII logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/King-Henry-VIII-icon.png"" style=""width: 240px; height: 240px;""/>"
1705,"<img _ngcontent-sc31="""" alt=""Sierra Mist logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sierra-Mist-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1706,"<img _ngcontent-sc7="""" alt=""South American logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/south-american-icon.png"" style=""width: 240px; height: 240px;""/>"
1707,"<img _ngcontent-sc7="""" alt=""Shipwreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/shipwreck-icon.png"" style=""width: 240px; height: 240px;""/>"
1708,"<img _ngcontent-sc51="""" alt=""Skins Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SkinsSkunk-icon.png"" style=""width: 240px; height: 240px;""/>"
1709,"<img _ngcontent-sc40="""" alt=""Purple Cow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Cow-icon.png"" style=""width: 240px; height: 240px;""/>"
1710,"<img _ngcontent-sc31="""" alt=""Snow Monster logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Snow-Monster-icon.png"" style=""width: 240px; height: 240px;""/>"
1711,"<img _ngcontent-sc7="""" alt=""Poison Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/poison-haze-icon.png"" style=""width: 240px; height: 240px;""/>"
1712,"<img _ngcontent-sc51="""" alt=""Sour Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SourPoison-icon.png"" style=""width: 240px; height: 240px;""/>"
1713,"<img _ngcontent-sc7="""" alt=""Alien Cookies logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
1714,"<img _ngcontent-sc31="""" alt=""Q3 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Q3-icon.png"" style=""width: 240px; height: 240px;""/>"
1715,"<img _ngcontent-sc52="""" alt=""Terminator OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Terminator-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
1716,"<img _ngcontent-sc43="""" alt=""The Sister logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-Sister-icon.png"" style=""width: 240px; height: 240px;""/>"
1717,"<img _ngcontent-sc7="""" alt=""Purple Maui logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-purp-maui_500x500.png"" style=""width: 240px; height: 240px;""/>"
1718,"<img _ngcontent-sc43="""" alt=""Chem's Sister logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chems_Sister.png"" style=""width: 240px; height: 240px;""/>"
1719,"<img _ngcontent-sc34="""" alt=""Russian Rocket Fuel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/russian-rocket-fuel-icon.png"" style=""width: 240px; height: 240px;""/>"
1720,"<img _ngcontent-sc42="""" alt=""Summertime Squeeze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SummertimeSqueeze-icon.png"" style=""width: 240px; height: 240px;""/>"
1721,"<img _ngcontent-sc30="""" alt=""Purple Dragon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Dragon.jpg"" style=""width: 240px; height: 240px;""/>"
1722,"<img _ngcontent-sc7="""" alt=""Connie Chung logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Connie-Chung-icon.png"" style=""width: 240px; height: 240px;""/>"
1723,"<img _ngcontent-sc30="""" alt=""Four Cups logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/FourCups-icon.png"" style=""width: 240px; height: 240px;""/>"
1724,"<img _ngcontent-sc42="""" alt=""Sunshine #4 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-Sunshine4.png"" style=""width: 240px; height: 240px;""/>"
1725,"<img _ngcontent-sc31="""" alt=""Four Star General logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/four-star-general-icon.png"" style=""width: 240px; height: 240px;""/>"
1726,"<img _ngcontent-sc31="""" alt=""Organic Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/organic-deisel-icon.png"" style=""width: 240px; height: 240px;""/>"
1727,"<img _ngcontent-sc31="""" alt=""Neil Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185800_Neil-Haze-icon.png"" style=""width: 240px; height: 240px;""/>"
1728,"<img _ngcontent-sc7="""" alt=""3 Bears OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/3BearsOG-icon.png"" style=""width: 240px; height: 240px;""/>"
1729,"<img _ngcontent-sc52="""" alt=""1024 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1024-icon.png"" style=""width: 240px; height: 240px;""/>"
1730,"<img _ngcontent-sc30="""" alt=""Tina Danza logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tina-Danza-icon.png"" style=""width: 240px; height: 240px;""/>"
1731,"<img _ngcontent-sc43="""" alt=""Ultimate Trainwreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/UltimateTrainwreck-icon.png"" style=""width: 240px; height: 240px;""/>"
1732,"<img _ngcontent-sc7="""" alt=""X Tra Chz logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/XTraChz-icon.png"" style=""width: 240px; height: 240px;""/>"
1733,"<img _ngcontent-sc7="""" alt=""California Dream logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
1734,"<img _ngcontent-sc34="""" alt=""X-Kush #1 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/X-Kush_1.jpg"" style=""width: 240px; height: 240px;""/>"
1735,"<img _ngcontent-sc42="""" alt=""Fighting Buddha logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/FightingBuddha-icon.png"" style=""width: 240px; height: 240px;""/>"
1736,"<img _ngcontent-sc7="""" alt=""Euphoria Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/euphoria-cookies-icon.png"" style=""width: 240px; height: 240px;""/>"
1737,"<img _ngcontent-sc31="""" alt=""Silver Nina logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SilverNina-icon.png"" style=""width: 240px; height: 240px;""/>"
1738,"<img _ngcontent-sc7="""" alt=""Sin City Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SinCityKush-icon.png"" style=""width: 240px; height: 240px;""/>"
1739,"<img _ngcontent-sc47="""" alt=""Sin Valley OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SinValleyOG-icon.png"" style=""width: 240px; height: 240px;""/>"
